587 329
174 129 136
173 130 137
174 131 138
175 132 139
175 132 139
175 132 139
175 132 139
176 133 140
177 134 141
171 128 135
183 140 147
176 133 140
171 128 135
172 129 136
155 112 119
183 140 147
180 137 144
184 139 144
188 143 146
188 143 146
184 139 142
183 138 141
186 141 144
187 142 145
185 140 143
187 142 145
188 143 146
187 142 145
186 141 144
188 143 146
192 147 150
193 148 151
191 146 149
193 147 150
193 147 150
193 147 150
193 147 150
192 146 149
192 146 149
192 146 149
192 146 149
193 147 150
193 147 150
193 147 150
194 148 151
193 147 150
193 147 150
192 146 149
191 146 149
195 150 153
192 150 152
194 149 152
194 149 152
197 148 151
198 149 152
199 149 152
200 150 153
203 151 153
205 153 155
209 154 157
210 155 158
210 156 156
213 159 159
216 162 162
217 168 164
207 170 162
242 216 203
255 249 233
255 253 234
248 250 228
255 255 234
246 240 218
255 248 231
165 127 116
133 78 71
219 149 147
255 181 181
244 166 164
237 162 159
236 165 159
235 161 158
237 157 160
237 158 161
224 161 156
216 163 155
206 160 147
69 21 9
54 0 0
109 38 36
137 55 57
120 30 32
121 27 27
146 46 44
153 46 40
158 44 34
186 62 50
225 87 74
242 89 75
237 75 60
245 81 71
244 83 75
235 84 75
222 81 72
147 21 9
135 13 0
182 60 49
216 85 75
241 94 86
243 84 78
246 79 71
250 79 71
252 81 71
251 85 69
244 88 65
241 85 62
246 80 64
253 85 76
237 69 66
244 86 83
232 93 88
217 92 86
162 51 44
112 10 5
117 22 18
136 48 47
119 39 42
115 44 50
101 42 48
47 2 7
36 7 9
42 24 24
41 27 27
36 26 25
38 32 32
34 30 31
27 25 28
34 29 33
33 26 33
33 26 33
33 26 34
33 26 34
32 27 34
30 27 34
30 28 33
29 28 33
28 27 33
28 27 35
32 32 40
34 37 44
27 31 42
13 20 30
7 15 26
8 18 28
135 148 157
164 178 187
159 173 184
157 174 184
164 181 189
159 176 184
162 179 187
166 180 189
167 180 189
167 180 189
167 180 189
166 179 188
166 179 188
170 180 190
174 184 194
177 187 197
198 208 217
179 189 198
142 152 161
91 101 110
37 46 53
3 12 19
4 13 20
21 28 36
44 48 57
49 53 62
58 62 71
60 64 73
55 59 70
58 62 73
60 64 75
54 58 69
55 59 70
48 52 63
52 56 68
58 62 74
54 58 70
47 51 63
41 45 57
35 39 51
30 36 50
29 35 49
27 33 47
25 31 45
25 31 45
25 31 45
27 33 49
27 33 49
26 32 48
25 31 47
24 30 46
24 30 46
23 28 47
24 29 48
25 30 49
26 31 50
24 31 49
25 32 50
26 33 51
26 33 51
26 31 50
25 30 49
24 29 48
24 29 48
22 27 46
24 29 48
35 38 57
47 50 69
50 53 72
45 48 67
43 46 65
44 49 68
46 51 71
40 47 66
33 40 59
27 34 53
24 31 50
24 31 50
27 34 53
29 36 55
29 35 57
28 34 56
28 34 56
30 36 58
36 42 64
42 48 70
47 53 75
50 56 78
47 55 78
49 57 80
50 58 81
48 55 81
48 55 81
50 57 83
49 59 84
49 59 84
53 63 88
50 60 85
47 57 84
47 59 85
54 64 91
56 68 94
54 64 91
49 61 87
41 57 83
28 45 71
2 19 45
0 15 41
52 69 95
132 149 175
173 191 215
170 188 212
166 186 210
167 188 209
168 189 208
170 191 208
171 192 209
171 193 207
171 193 206
171 193 207
173 192 209
172 190 210
172 190 210
172 190 210
172 190 210
171 189 209
171 189 209
171 189 209
172 190 210
173 191 211
174 192 212
175 193 213
176 194 214
177 195 215
178 196 216
179 198 215
180 199 214
181 200 215
181 200 215
183 202 217
184 203 218
185 204 219
186 205 220
186 205 220
186 205 220
186 205 220
187 206 221
187 206 221
188 207 222
188 207 222
189 208 223
189 208 223
188 207 221
187 206 220
185 204 218
184 203 217
185 204 219
185 204 219
185 204 219
185 204 219
182 203 220
183 204 221
183 204 221
183 204 221
183 204 221
182 203 220
181 202 221
180 201 220
180 201 220
179 200 219
177 198 217
175 196 215
172 194 215
171 193 214
171 193 214
169 194 214
176 198 219
179 202 220
186 207 226
179 200 217
184 203 220
216 235 250
227 244 255
198 215 231
184 203 220
184 203 220
185 204 221
186 205 222
187 206 223
188 207 224
190 209 226
191 210 227
190 209 226
188 207 224
188 207 224
189 208 225
188 207 224
185 204 221
184 203 220
185 204 221
184 205 224
183 205 226
180 202 223
175 197 218
169 194 216
168 193 215
166 190 214
164 188 212
161 187 212
159 185 210
154 181 208
149 176 203
145 172 201
141 168 197
139 166 195
138 165 194
133 162 192
131 162 193
130 161 192
129 160 191
129 160 191
129 160 191
129 160 191
129 160 191
130 159 191
130 159 191
130 159 191
131 160 192
132 161 195
132 161 195
133 162 196
133 162 194
133 162 194
133 162 192
134 163 193
135 164 194
136 165 195
137 166 196
138 167 197
139 168 198
142 171 201
142 171 201
142 171 201
142 171 201
143 172 202
144 173 203
145 174 204
146 175 205
148 175 204
149 176 205
149 176 205
150 177 206
151 178 207
152 179 208
153 180 209
154 181 210
156 183 210
156 183 210
156 183 210
1 5 16
158 165 175
202 209 219
193 201 212
182 190 203
184 194 206
185 194 209
187 196 213
183 194 212
183 194 212
182 193 211
182 193 211
185 194 211
185 194 211
187 194 210
187 194 210
188 197 212
188 197 212
188 197 212
189 198 213
189 198 213
189 198 213
189 198 213
189 198 213
190 199 214
190 199 214
191 200 215
191 200 215
190 199 214
188 197 212
187 196 211
185 194 209
186 195 210
185 194 209
185 194 209
184 193 208
184 193 208
184 193 208
184 193 208
184 193 208
185 194 209
185 194 209
186 195 210
186 195 210
188 197 212
189 198 213
190 199 214
191 200 215
194 202 215
194 202 215
193 201 214
193 201 214
193 201 212
193 201 212
194 202 213
195 203 214
197 203 215
197 203 215
197 204 214
198 205 215
198 205 215
198 205 215
198 205 215
198 205 215
196 203 211
197 204 212
199 206 214
200 207 215
200 207 215
200 207 215
201 205 214
200 204 213
204 209 215
206 211 217
208 213 219
210 215 221
212 215 222
212 215 222
211 214 221
210 213 220
211 216 222
211 216 222
212 217 223
212 217 223
212 217 223
212 217 223
211 216 220
211 216 220
213 216 221
212 215 220
212 215 220
211 214 219
211 215 218
211 215 218
211 215 218
211 215 218
212 213 217
218 219 223
202 203 207
31 32 36
6 7 12
21 22 27
11 14 19
10 13 18
10 13 18
10 13 18
10 13 20
10 13 20
9 14 20
9 14 20
9 14 20
9 14 20
10 13 22
10 13 22
10 13 20
10 13 20
9 12 19
9 12 19
8 11 18
8 11 18
8 11 18
8 11 18
8 11 16
8 11 16
7 10 15
7 10 15
7 10 15
7 11 14
12 13 15
7 5 6
13 3 4
30 11 15
45 16 21
47 14 21
48 13 19
50 15 21
46 14 17
45 16 18
41 15 16
30 4 5
38 9 13
51 19 24
49 12 19
54 15 20
55 14 18
53 12 16
50 11 14
50 11 14
49 13 17
48 13 17
44 12 17
40 11 16
31 4 9
39 16 22
30 11 15
22 5 11
9 0 3
12 1 7
126 115 121
130 113 121
151 121 131
156 120 132
157 115 129
155 111 126
168 120 134
171 120 135
165 113 126
173 123 135
170 122 134
169 123 134
168 125 134
168 127 135
169 128 136
171 128 137
174 129 136
174 129 136
172 129 136
173 130 137
173 130 137
174 131 138
174 131 138
175 132 139
175 132 139
175 132 139
177 134 141
176 133 140
176 133 140
177 134 141
180 137 144
182 139 146
182 139 146
181 138 145
182 137 142
182 137 142
183 138 143
184 139 144
185 140 145
185 140 145
186 141 146
187 142 147
186 141 146
186 141 146
187 142 147
187 142 147
187 142 147
188 143 148
188 143 148
188 143 148
191 145 148
191 145 148
191 145 148
191 145 148
191 145 148
192 146 149
192 146 149
192 146 149
193 147 150
193 147 150
194 148 151
194 148 151
194 148 151
194 148 151
194 148 151
193 148 151
194 149 152
191 149 151
193 148 151
193 148 151
197 148 151
198 149 152
199 149 152
201 149 153
201 146 149
207 152 155
209 154 157
209 154 157
209 158 157
212 161 160
213 162 161
208 163 158
220 187 178
251 229 215
255 249 232
255 255 236
248 246 223
243 237 215
255 253 234
179 150 134
109 62 52
204 143 138
251 177 176
239 159 158
241 161 160
243 168 165
233 162 158
237 166 162
238 156 160
238 159 162
216 153 148
213 160 152
219 172 162
139 91 81
53 0 0
73 5 4
132 53 56
122 36 39
117 25 26
144 46 45
150 45 39
155 43 32
173 51 38
225 89 75
239 86 70
245 82 67
245 78 69
240 79 69
243 92 85
219 81 71
161 37 27
133 15 3
149 31 21
206 82 72
229 88 79
237 84 78
244 79 73
255 86 78
247 76 66
252 86 70
241 86 64
239 87 64
247 81 67
250 79 71
250 76 75
244 78 78
234 82 81
224 86 83
214 91 86
150 38 34
92 0 0
121 33 32
126 54 57
109 53 56
74 33 37
31 2 4
38 18 19
41 25 25
40 28 28
33 25 23
32 26 26
36 32 33
36 31 35
30 25 29
32 25 32
32 25 32
36 26 34
36 29 36
34 29 35
29 27 32
29 27 32
30 29 34
28 27 33
37 36 42
33 33 41
24 27 34
18 22 33
1 8 18
0 3 14
113 123 133
170 182 194
159 173 184
156 170 181
163 177 188
164 178 187
157 171 180
157 172 179
163 178 185
161 174 183
169 179 189
169 179 188
167 177 186
173 183 192
181 190 199
172 181 190
155 164 173
105 114 123
52 61 70
4 13 22
0 7 16
17 24 32
33 40 48
47 54 62
60 67 75
60 64 73
60 63 72
57 60 69
54 57 66
52 55 64
50 53 62
49 52 61
49 52 61
56 58 70
55 57 69
52 54 66
48 50 62
42 44 56
36 38 50
30 32 44
26 30 42
26 32 46
27 33 47
27 33 47
27 33 47
27 33 47
27 33 47
26 32 46
25 31 45
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
23 29 45
24 30 46
25 31 47
24 30 46
23 29 45
17 20 37
31 34 51
44 47 64
45 48 65
45 48 65
47 50 67
47 50 67
42 48 64
45 50 69
36 43 61
28 35 53
25 32 50
25 32 51
25 32 51
27 34 53
29 36 55
25 32 51
28 35 54
31 37 59
30 36 58
28 34 56
32 38 60
40 46 68
47 53 75
46 52 74
46 52 74
47 53 75
48 54 78
48 56 79
49 57 80
49 57 80
48 56 79
52 60 83
52 60 83
53 60 86
52 62 87
55 62 88
54 64 89
56 63 89
55 65 90
55 69 95
41 57 82
33 49 74
10 26 51
5 21 47
20 36 62
99 116 142
171 189 213
174 192 216
177 195 217
161 182 201
171 192 209
175 196 213
171 193 207
171 193 206
175 197 211
175 194 211
175 194 211
174 193 210
173 192 209
173 192 209
172 191 208
172 191 208
171 190 207
175 194 211
174 193 210
174 193 210
174 193 210
175 194 211
177 196 213
179 198 215
180 199 216
182 199 215
183 200 216
184 201 217
185 202 218
185 202 218
186 203 219
186 203 219
186 203 219
187 204 220
187 204 220
189 206 222
189 206 222
190 207 223
189 206 222
189 206 222
188 205 221
188 206 220
187 205 219
186 203 219
185 202 218
184 203 218
184 203 218
185 204 219
185 204 219
184 203 218
185 204 219
183 205 219
183 205 219
184 205 222
184 205 222
184 205 222
185 206 223
185 204 221
185 204 221
182 203 220
181 202 219
179 200 219
176 199 217
173 196 214
172 195 213
174 197 215
178 201 219
183 204 223
185 206 223
188 207 224
190 207 223
192 209 225
194 212 226
190 207 223
190 207 223
190 207 223
191 208 224
191 208 224
190 207 223
190 207 223
190 207 223
191 208 224
189 206 222
188 205 221
186 203 219
185 202 218
185 202 218
186 203 219
186 205 222
185 206 225
182 203 222
179 201 222
178 200 221
177 199 220
174 196 217
166 191 213
161 186 208
156 182 205
155 181 204
152 178 203
150 176 201
146 173 200
143 170 197
141 168 197
140 167 196
133 162 192
133 162 192
132 161 191
132 161 191
131 160 190
131 160 190
131 160 192
131 160 192
130 161 192
130 161 192
130 160 194
130 160 194
130 160 194
130 160 194
131 161 195
132 163 194
132 163 194
132 163 192
132 163 192
133 164 193
134 165 194
135 166 195
136 167 196
136 167 196
136 167 196
138 169 198
139 170 199
140 171 200
140 171 200
141 172 201
143 174 203
145 174 204
148 175 205
149 176 206
149 176 206
151 178 208
152 179 208
153 180 209
154 181 210
154 181 210
155 182 211
155 182 211
156 183 210
3 7 16
124 128 137
196 200 211
195 202 212
195 203 216
197 205 218
185 194 211
180 189 206
182 193 211
182 193 211
182 193 211
182 193 211
185 194 211
186 195 212
187 194 210
188 195 211
188 197 212
188 197 212
188 197 212
189 198 213
189 198 213
189 198 213
189 198 213
189 198 213
190 199 214
190 199 214
190 199 214
190 199 214
190 199 214
188 197 212
186 195 210
185 194 209
185 194 209
185 194 209
184 193 208
184 193 208
184 193 208
184 193 208
184 193 208
185 194 209
185 194 209
185 194 209
186 195 210
186 195 210
187 196 211
188 197 212
189 198 213
190 199 214
192 200 213
193 201 214
194 202 215
195 203 216
196 204 215
196 204 215
195 203 214
194 202 213
197 203 215
197 203 215
197 204 214
197 204 214
197 204 214
197 204 214
198 205 215
198 205 215
198 205 213
198 205 213
198 205 213
198 205 213
198 205 213
199 206 214
201 205 214
202 206 215
204 209 215
205 210 216
206 211 217
207 212 218
209 212 219
210 213 220
210 213 220
211 214 221
211 216 222
211 216 222
211 216 222
212 217 223
212 217 223
212 217 223
212 217 221
211 216 220
212 215 220
212 215 220
211 214 219
211 214 219
211 215 218
211 215 218
211 215 218
211 215 218
209 210 214
217 218 222
204 205 209
34 35 39
5 6 11
19 20 25
12 15 20
13 16 21
12 15 20
12 15 20
12 15 22
11 14 21
10 15 21
9 14 20
9 14 20
8 13 19
10 13 22
10 13 22
10 13 20
10 13 20
9 12 19
9 12 19
8 11 18
8 11 18
8 11 18
8 11 18
8 11 16
8 11 16
7 10 15
7 10 15
7 10 15
7 11 14
12 13 15
7 5 6
13 3 4
30 11 15
46 17 22
47 14 21
49 12 19
50 15 21
46 14 17
45 16 18
43 14 16
30 4 5
39 8 13
51 19 24
49 12 19
54 14 22
52 13 18
52 13 16
51 12 15
51 12 15
50 14 18
50 14 18
49 14 20
46 14 19
49 18 24
47 20 25
43 20 26
26 7 11
16 1 6
10 0 4
83 72 78
144 127 135
147 117 127
158 120 133
162 120 134
162 115 131
167 119 133
171 120 135
169 117 130
172 122 134
170 122 134
167 124 134
167 126 134
168 127 135
169 128 136
170 129 137
174 129 136
174 129 136
172 129 136
173 130 137
173 130 137
174 131 138
174 131 138
175 132 139
175 132 139
175 132 139
176 133 140
175 132 139
175 132 139
177 134 141
179 136 143
181 138 145
181 138 145
180 137 144
182 137 142
182 137 142
183 138 143
184 139 144
184 139 144
185 140 145
186 141 146
186 141 146
186 141 146
186 141 146
187 142 147
187 142 147
187 142 147
188 143 148
188 143 148
188 143 148
191 145 148
191 145 148
191 145 148
191 145 148
191 145 148
192 146 149
192 146 149
192 146 149
193 147 150
193 147 150
193 147 150
194 148 151
194 148 151
194 148 151
194 148 151
194 148 151
193 148 151
191 149 151
193 148 151
194 148 151
197 148 151
198 148 151
200 148 152
200 148 152
204 149 152
209 154 157
208 153 156
205 153 155
211 160 159
212 162 161
210 160 159
205 164 158
240 213 202
255 242 226
255 246 229
255 247 227
255 248 228
255 253 232
201 175 158
113 75 62
181 128 120
232 167 163
249 174 171
240 160 159
245 165 164
244 169 166
230 161 156
230 159 157
243 161 165
226 147 150
230 167 162
213 160 152
212 165 155
181 133 123
90 32 28
62 0 0
119 43 45
122 40 44
107 21 22
139 45 43
148 46 41
151 40 31
167 45 34
223 87 73
237 84 68
244 81 66
246 80 68
241 78 69
242 89 83
217 78 71
166 42 34
143 29 18
131 17 7
175 54 45
226 92 83
232 83 76
244 83 75
254 86 77
246 75 65
250 84 70
238 86 65
238 86 65
245 81 69
249 78 70
251 76 73
248 76 76
239 80 77
230 82 80
224 89 85
219 96 91
134 24 23
93 2 1
113 41 42
104 54 55
46 18 17
33 17 17
42 26 26
44 30 29
41 29 29
36 28 26
34 28 28
35 31 30
34 29 33
30 24 28
34 27 34
34 24 32
34 24 32
36 26 34
34 27 34
29 27 32
29 28 33
31 30 35
27 26 32
29 28 34
31 31 39
20 23 30
10 14 25
0 9 18
75 85 95
156 169 178
149 163 174
157 171 182
158 172 183
153 167 178
160 174 183
172 185 194
168 181 189
155 168 176
162 172 181
165 175 184
173 182 191
177 186 195
164 173 182
123 132 141
64 73 82
19 28 37
3 12 21
12 21 30
31 38 48
48 55 65
56 63 71
56 63 71
55 62 70
59 63 72
54 57 66
54 57 66
55 58 67
54 57 66
54 57 66
53 56 65
52 55 64
52 55 64
48 50 62
45 47 59
40 42 54
34 36 48
31 33 45
30 32 44
30 32 44
29 33 44
27 31 43
26 32 46
26 32 46
26 32 46
26 32 46
26 32 46
25 31 45
24 30 44
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
24 30 46
23 29 45
24 30 46
25 31 47
23 29 45
21 27 43
21 24 41
34 37 54
44 47 64
45 48 65
44 47 64
46 49 66
47 50 67
44 47 64
45 50 69
35 42 60
26 33 51
24 31 49
25 32 51
25 32 51
26 33 52
27 34 53
26 33 52
28 35 54
29 35 57
27 33 55
25 31 53
26 32 54
31 37 59
36 42 64
45 51 73
47 53 75
49 55 77
49 55 77
46 54 77
46 54 77
47 55 78
49 57 80
50 58 81
50 58 81
51 58 84
52 59 85
53 60 86
54 61 87
55 62 88
53 63 88
52 67 90
53 69 94
58 74 99
52 68 93
15 31 57
0 8 34
21 37 63
72 89 115
165 183 207
180 198 222
176 197 218
164 185 204
175 196 213
170 192 206
183 205 218
171 193 206
176 195 212
175 194 211
175 194 211
175 194 211
174 193 210
174 193 210
174 193 210
174 193 210
173 192 209
174 193 210
175 194 211
176 195 212
177 196 213
178 197 214
179 198 215
179 198 215
183 200 216
184 201 217
185 202 218
186 203 219
187 204 220
187 204 220
187 204 220
187 204 220
189 206 222
189 206 222
189 206 222
190 207 223
190 207 223
190 207 223
189 206 222
189 206 222
188 206 220
187 205 219
186 203 219
186 203 219
185 204 219
185 204 219
186 205 220
186 205 220
186 205 220
186 205 220
184 206 220
183 205 219
183 204 221
183 204 221
183 204 221
183 204 221
185 204 221
185 204 221
183 204 221
183 204 221
182 203 222
180 201 220
178 201 219
177 200 218
175 198 216
177 200 216
181 202 219
185 204 219
188 205 221
189 207 221
190 208 222
191 209 223
190 207 223
191 208 224
191 208 224
191 208 224
191 208 224
191 208 224
190 207 223
190 207 223
190 207 223
189 206 222
188 205 221
187 204 220
186 203 219
186 203 219
186 203 219
186 205 220
185 203 223
181 202 221
178 200 221
176 198 219
175 197 218
172 194 215
165 190 212
162 187 209
159 185 208
157 183 206
155 181 206
152 178 203
147 174 201
143 170 197
140 167 196
139 166 195
135 164 194
134 163 193
133 162 192
132 161 191
131 160 190
131 160 190
131 160 192
131 160 192
130 161 192
129 160 191
129 159 193
129 159 193
129 159 193
130 160 194
130 160 194
130 160 194
131 162 193
131 162 191
131 162 191
132 163 192
132 163 192
133 164 193
134 165 194
135 166 195
136 167 196
137 168 197
139 170 199
139 170 199
140 171 200
140 171 200
142 173 202
143 174 203
145 174 204
147 174 204
148 175 205
150 177 207
151 178 207
152 179 208
153 180 209
153 180 209
154 181 210
155 182 211
155 182 209
0 1 8
73 77 86
196 200 211
198 205 215
194 202 215
190 198 211
183 192 209
184 193 210
181 192 210
181 192 210
181 192 210
182 193 211
185 194 211
186 195 212
187 196 211
188 197 212
188 197 212
188 197 212
188 197 212
189 198 213
189 198 213
189 198 213
189 198 213
189 198 213
189 198 213
190 199 214
190 199 214
190 199 214
189 198 213
188 197 212
186 195 210
185 194 209
184 193 208
184 193 208
183 192 207
183 192 207
184 193 208
184 193 208
185 194 209
186 195 210
186 195 210
186 195 210
186 195 210
186 195 210
186 195 210
187 196 211
188 197 212
188 197 212
190 198 211
192 200 213
195 203 216
198 206 219
199 207 218
198 206 217
196 204 215
194 202 213
197 203 215
197 203 215
197 204 214
197 204 214
197 204 214
197 204 214
198 205 215
198 205 215
199 206 214
199 206 214
197 204 212
197 204 212
197 204 212
198 205 213
202 206 215
203 207 216
204 209 215
204 209 215
204 209 215
204 209 215
206 209 216
208 211 218
209 212 219
210 213 220
210 215 221
210 215 221
211 216 222
212 217 223
212 217 223
212 217 223
212 217 221
212 217 221
213 216 221
212 215 220
212 215 220
212 215 220
211 215 218
211 215 218
211 215 218
210 214 217
207 208 212
215 216 220
206 207 211
36 37 41
3 4 9
16 17 22
13 16 21
16 19 24
14 17 22
13 16 21
13 16 23
12 15 22
10 15 21
9 14 20
9 14 20
8 13 19
10 13 22
10 13 22
10 13 20
10 13 20
9 12 19
9 12 19
8 11 18
8 11 18
8 11 18
8 11 18
8 11 16
8 11 16
7 10 15
7 10 15
7 10 15
7 11 14
11 12 14
9 5 6
15 3 5
32 11 16
46 17 22
47 14 21
49 12 19
50 15 21
47 15 18
46 17 19
43 14 16
30 4 5
39 8 13
51 19 24
49 12 19
53 13 21
51 12 17
52 13 18
53 14 17
53 14 17
53 14 17
53 14 17
52 16 20
52 17 21
55 23 28
46 17 21
50 25 29
27 6 11
19 2 8
8 0 0
32 21 27
147 132 139
142 112 122
154 116 129
160 118 132
162 115 131
163 115 129
167 116 131
169 119 131
167 119 131
168 122 133
167 124 134
167 126 134
167 127 135
169 128 136
170 129 137
173 128 135
174 129 136
172 129 136
172 129 136
173 130 137
173 130 137
174 131 138
175 132 139
175 132 139
175 132 139
175 132 139
175 132 139
175 132 139
176 133 140
178 135 142
180 137 144
180 137 144
179 136 143
183 138 143
183 138 143
183 138 143
184 139 144
184 139 144
184 139 144
185 140 145
185 140 145
186 141 146
186 141 146
186 141 146
187 142 147
187 142 147
187 142 147
188 143 148
188 143 148
191 145 148
191 145 148
191 145 148
191 145 148
191 145 148
191 145 148
191 145 148
192 146 149
